INSERT INTO ktronix VALUES(10000, 'Parlante Bluetooth Soundlink Micro Blanco',;'699.900',;'Protegido contra: agua, polvo y temperaturas extremas(IP67)',;'5.0',;'15 Opiniones',;"'/medias/017817836111-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDI1fGltYWdlL2pwZWd8aW1hZ2VzL2hmOC9oMWEvMTIzNDQ5MjE3MTg4MTQuanBnfGFkNjJhMTdmNzg1NmQ3ZGNhNjU4ZGEyMzFhODgxOTQxMjcyNjdmY2UzMzJjNzI2ZWEzOWQ5OGJmNGI0NDU4OTE');"
INSERT INTO ktronix VALUES(10001, 'Parlante ULTIMATE EARS Inalambrico Bluetooth Boom 3 Negro',;'879.900',;'Conectividad Bluetooth, transmite musica desde tu telefono',;'5.0',;'4 Opiniones',;"'/medias/097855141026-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjk2fGltYWdlL2pwZWd8aW1hZ2VzL2g2YS9oNWQvOTY1MzAzNTAwODAzMC5qcGd8Y2M5NzUyYWJkNzc2NTk3OWFmOGU5ZDdjNDEyMDk5NDAwMTc2YzY5OGE1OWNjNmU0NTE5MTA3YzhjYjVlOGM3NA');"
INSERT INTO ktronix VALUES(10002, 'Parlantes SONY SA-RS3S Negro',;'1.399.900',;'Menos cables con la conexion inalambrica a la barra',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736109933-001.jpg?context=bWFzdGVyfGltYWdlc3wxODY2fGltYWdlL2pwZWd8aDE0L2hiMS8xMzczNzg4ODc0MzQ1NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10003, 'Subwoofer SONY SA-SW3 Negro',;'1.399.900',;'Menos cables con la conexion inalambrica a la barra',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736110106-001.jpg?context=bWFzdGVyfGltYWdlc3wxMzI4fGltYWdlL2pwZWd8aGE5L2gwMy8xMzczNzg5MzQ2MjA0Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10004, 'Parlantes SONY SA-RS5 Negro',;'2.499.900',;'Menos cables con la conexion inalambrica a la barra',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736134621-001.jpg?context=bWFzdGVyfGltYWdlc3wyMDUxfGltYWdlL2pwZWd8aDgzL2g4OC8xMzczNzkwNzAyNzk5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10005, 'Parlante PHILIPS Inalambrico Bluetooth TAS3505 5W Gris',;'379.900',;'Resistencia al agua IPX7',;'5.0',;'4 Opiniones',;"'/medias/4895229108691-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTM4fGltYWdlL2pwZWd8aW1hZ2VzL2hkYS9oZmUvMTE0NzU4MDE4MDA3MzQuanBnfDcxMTM4MDQ5ZDkxYmE2NDA3M2E4NjZjZDliNTgwYmE2NGIyYmQyMzQzZjU2ODE3MGNlMzNjYzhlZWJlZDUwNTA');"
INSERT INTO ktronix VALUES(10006, 'Parlante PHILIPS Inalambrico Bluetooth TAS1505 2.5W Negro',;'162.900',;'Resistencia al agua IPX7',;'4.8',;'16 Opiniones',;"'/medias/4895229111011-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMTgyfGltYWdlL2pwZWd8aW1hZ2VzL2hmZC9oNWQvMTE0NzU4MjYzNzY3MzQuanBnfDZjM2E2NTAwMjBmMGQ5ZjAyMzcwYjNiYjk2MTE3NmYyODU5YjBjNmFlY2Q0YTNiMmIxNmUzOTA3MzljYWYwNDU');"
INSERT INTO ktronix VALUES(10007, 'Parlante PHILIPS Inalambrico Bluetooth TAS1505 2.5W Blanco',;'162.900',;'Resistencia al agua IPX7',;'4.8',;'16 Opiniones',;"'/medias/4895229111035-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMjIzfGltYWdlL2pwZWd8aW1hZ2VzL2gwYy9oMTUvMTE0NzU4MzEzNTc0NzAuanBnfGM0MTE0Y2IzMjI2NjE4NmRiNDAwNTczNGEwMTBjZjUyNDM5ZDJiYjA4YjYwZTgyYTBiN2ZhNTkwNTYzYTRmMzI');"
INSERT INTO ktronix VALUES(10008, 'Parlantes YAMAHA NS-6490 Negro',;'759.900',;'90 dBs para un volumen alto con poca potencia.',;'4.9',;'9 Opiniones',;"'/medias/4957812054621-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL2pwZWd8aW1hZ2VzL2g0OC9oMzYvOTczNDk5ODg1MTYxNC5qcGd8ZGUwN2FmYWJhMTc1YmMzNDY2Mzg4YzcyMDY3Y2YxMzJmYjA0OGEwMjM0OGEzNGJiMTQwYjY0NDZiNmM3Y2Q3Yg');"
INSERT INTO ktronix VALUES(10009, 'Parlantes de Techo YAMAHA NS-IC600 Blanco',;'749.900',;'Tweeter cupula blanda: alta frecuencia pura y sonido preciso',;'5.0',;'2 Opiniones',;"'/medias/4957812486255-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzgwfGltYWdlL2pwZWd8aW1hZ2VzL2hkNC9oMTQvOTU4MTQ0NTQ4MDQ3OC5qcGd8YjljZDg4N2Q0MGFmOTUwMGVlYTliNmQwNDEzMmQ4ZDdhMTA1MTc4ODdiNzQ2NWQ1MjU4ODJjMWZiZjk1ODk1NQ');"
INSERT INTO ktronix VALUES(10010, 'Subwoofer YAMAHA NS-SW100 Negro',;'1.049.900',;'Puerto Twisted Flare: produce bajos claros y ajustados',;'5.0',;'11 Opiniones',;"'/medias/4957812605045-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMzU3fGltYWdlL2pwZWd8aW1hZ2VzL2g0Ni9oODUvOTU4MTEwODg4NzU4Mi5qcGd8ZGYxYmQ4MDlkOGMzMDdmMTFlY2Y4NzhkZmYwOWNjNWI3YmRjMzZkNDA0NzcyOWM2ZDg4YzFjZmI4NGY3MjhkYg');"
INSERT INTO ktronix VALUES(10011, 'Amplificador YAMAHA 5.2 Canales RX-V4A Negro',;'3.099.900',;'Compatible con Dolby Digital',;'4.5',;'4 Opiniones',;"'/medias/4957812660372-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDI1fGltYWdlL2pwZWd8aDE0L2gxOS8xMzM2NDI3MTE1MzE4Mi80OTU3ODEyNjYwMzcyXzAwMV82MFd4NjBIfGUzOTFkMjc3MDM3NTkyZWMwOTFiMjUwNzhkNTNmMjdkYzY3MTg2MTZmYTg4MGE1MTg4NGY5N2RhYjZhZGQ4N2Y');"
INSERT INTO ktronix VALUES(10012, 'Parlante JBL Partybox 310 Negro',;'2.899.900',;'Haz sonar la fiesta con los 240 vatios de sonido',;'4.7',;'3 Opiniones',;"'/medias/6925281973901-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMzA0fGltYWdlL2pwZWd8aGZjL2hmYi8xMzM0NDIwMzY2OTUzNC82OTI1MjgxOTczOTAxXzAwMV82MFd4NjBIfDVkZTRiMmZjZGYyYjNiYzZhZjk1ZjhkYTE2NTliMDBhNTE4NmQwMGVlZTAxNmM1OTYzZDQyM2ViYWZlYWU1NDE');"
INSERT INTO ktronix VALUES(10013, 'Barra de Sonido JBL SB170 Negro',;'1.345.900',;'336 Watts de potencia, que te daran un sonido nitido',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6925281990694-001.jpg?context=bWFzdGVyfGltYWdlc3w3NTl8aW1hZ2UvanBlZ3xoMDkvaDZhLzEzNTY5ODkxNzYyMjA2LzYwV3g2MEhfbWFzdGVyL2hvdGZvbGRlci90cmFuc2Zlci9pbmNvbWluZy9kZX...');"
INSERT INTO ktronix VALUES(10014, 'Parlante MARSHALL Stockwell II Bluetooth Negro',;'1.169.900',;'Clasificacion IPX4: resistente a salpicaduras de agua',;'5.0',;'2 Opiniones',;"'/medias/7340055355193-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyOTQxfGltYWdlL2pwZWd8aDUwL2g5ZS8xMzM0MTgxNDI5MjUxMC83MzQwMDU1MzU1MTkzXzAwMV82MFd4NjBIfGY3OTAwNGFmMmU1NDcwOGM0MzA5MzEyNDdkNTQwMWZiZmFjODM3ZjUzM2QxMWUzMGFhZjcwZWM4NzQ4ZWFjODk');"
INSERT INTO ktronix VALUES(10015, 'Barra de Sonido CHALLENGER SB20W Negro',;'249.900',;'Transmite tu musica sin cables a traves de Bluetooth',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7705191041056-001.jpg?context=bWFzdGVyfGltYWdlc3wxMTAzfGltYWdlL2pwZWd8aDc2L2hjZi8xMzc0NTEwMTk5NjA2Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10016, 'Parlante MULTITECH MT-BS1014 Negro',;'399.900',;'Radio FM para que escuches tus emisoras favoritas',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7708267767966-001.jpg?context=bWFzdGVyfGltYWdlc3wzNDA5fGltYWdlL2pwZWd8aDRlL2g0Mi8xMzUyOTk0ODY1MTU1MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10017, 'Barra de Sonido SONOS RAY Blanco',;'1.499.900',;'Barra de sonido increiblemente compacta y facil de usar.',;'5.0',;'1 Opinion',;"'/medias/840136802839-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w2MjN8aW1hZ2UvanBlZ3xpbWFnZXMvaGIzL2g1ZC8xMjI0MjQ1NTM5NjM4Mi5qcGd8MTA1OWM5NTE2ZDdjOTQ5ZWI2ZGU4NjdhODRhOWJiZDg2NDhlODg4ZjkwY2NiYTVkM2M4MTI0NWU0ZGVmZjliNA');"
INSERT INTO ktronix VALUES(10018, 'Parlante SONOS ROAM Wave Azul',;'899.900',;'Conectividad Wi-Fi en casa o Bluetooth donde quieras',;'null',;'null',;"'/medias/840136803195-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzIxfGltYWdlL2pwZWd8aW1hZ2VzL2hiZS9oOTIvMTIwNDUxMjI4MzAzNjYuanBnfDc5MGNmMzlkMGE5OTQ0OTBjNTg2MWQ5NWRiNTNlNzE0YzJjM2ZkMGNkM2UyYTZiYWU1MGZjYmU0MDg3MjhlNzQ');"
INSERT INTO ktronix VALUES(10019, 'Parlante SONOS Move Negro',;'2.299.900',;'Conectividad Wi-Fi en casa o Bluetooth donde quieras',;'4.8',;'30 Opiniones',;"'/medias/878269008880-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTI3fGltYWdlL2pwZWd8aW1hZ2VzL2hmYy9oZGIvMTIzOTY0MDg2MDI2NTQuanBnfDRiNzQwYjBkZmU2YTg5NTUyODljNDBlYTA3YzlmMWY2MmVhMDQwNzc5MmNmMzY2MTFhZTA4ZjM0Yzg4ODdkNTc');"
INSERT INTO ktronix VALUES(10020, 'Parlante SONOS Five Blanco',;'2.999.900',;'3 Woofers de alta excursion, ofrece frecuencias bajas claras',;'5.0',;'7 Opiniones',;"'/medias/878269009887-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w5NTV8aW1hZ2UvanBlZ3xpbWFnZXMvaGYzL2hkOC85NTY1OTM2MDU4Mzk4LmpwZ3wzMjVkNWM5YmYyMDViMzI4Yzg5NWNmMmVmNzMwZmJjZTdkN2EzZDdiZjg3N2I0YWZlZmI3Y2U1NTc4NWEyYjY2');"
INSERT INTO ktronix VALUES(10021, 'Barra de Sonido LG QP5 Negro',;'1.899.900',;'Disenio compacto y estilo que se adapta a cualquier espacio',;'4.8',;'17 Opiniones',;"'/medias/8806091312822-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjE0fGltYWdlL2pwZWd8aW1hZ2VzL2g5NS9oN2MvMTA5NjQyMTE4NTk0ODYuanBnfGZjMmZjMmY2YmRmZTY1NTA1ZjhlNDQ3MTQ4NTEwMDQxMGE1YWQzNjg0ZWQwYjFjOGYzYmMyMDU0NWIzYTUzYTM');"
INSERT INTO ktronix VALUES(10022, 'Barra de Sonido LG QP5W Blanco',;'1.899.900',;'Disenio compacto y estilo que se adapta a cualquier espacio',;'4.8',;'17 Opiniones',;"'/medias/8806091466129-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w2MDF8aW1hZ2UvanBlZ3xpbWFnZXMvaGY5L2hmYS8xMTQyNTEwMjM5NzQ3MC5qcGd8YmIwMDlmM2I5MjhmYTI2ZGYzZmM2MTVjMGQ3MTM4Nzg3ZTQ1OTQyNWI0NWEyOWU3NTkwMGQyZWU3NDZmYjU1YQ');"
INSERT INTO ktronix VALUES(10023, 'Parlante LG XBOOM 360 XO3QBE Beige',;'899.900',;'Resistencia IP54: a prueba de agua y polvo',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091807809-001.jpg?context=bWFzdGVyfGltYWdlc3wyODQxfGltYWdlL2pwZWd8aDY5L2g2Mi8xMzU0OTA0Mzk0MTQwNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10024, 'Minicomponente PANASONIC TMAX20 300 Watts Negro Torre de Sonido',;'1.149.900',;'Sistema de propulsor dual, bajos muy potentes',;'5.0',;'1 Opinion',;"'/medias/885170362918-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzA2fGltYWdlL2pwZWd8aW1hZ2VzL2hhNC9oN2EvOTE0NjI0NDU5NTc0Mi5qcGd8NWIyMzJkMTNhMWYzNzg3YmEzN2YyMjhjYmIwZDIyNWI4NzU2ZmQ2MDllYTFiMmQ3N2Q5NWQ1MTVmZDA4YmQ2OQ');"
INSERT INTO ktronix VALUES(10025, 'Parlante MICROSOFT Altavoz USB-C',;'469.900',;'Altavoz moderno USB-C de Microsoft',;'5.0',;'4 Opiniones',;"'/medias/889842747188-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzMwfGltYWdlL2pwZWd8aW1hZ2VzL2hlZC9oMjYvMTE0NTM5NTYyNTk4NzAuanBnfGE4ZGJiNWU5ODcwMjNiYWNlN2ZhZTk1OGQ4ZmYzZTIxZDgxNjJmNGE2ZjhiYzkyNTExM2I0NDIzODU4MTJiNDU');"
INSERT INTO ktronix VALUES(10026, 'Parlante XTECH Bluetooth con Microfono Baboom para Nia±os Azul',;'134.900',;'Suave cubierta de goma especialmente diseniada para ninios',;'null',;'null',;"'/medias/798465164169-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMTU5fGltYWdlL2pwZWd8aW1hZ2VzL2hjMi9oMGIvMTA2OTY2NTExNzgwMTQuanBnfDAwZDZhNzdjYjA5M2Q0MjMzZmVkY2UwOTgyMzQ0NTk2YWRjOWIxMGE0YzAzMGFhMWE0MzZjNWRmZTk1ZmQ1YzI');"
INSERT INTO ktronix VALUES(10027, 'Barra de Sonido CHALLENGER SB60W Negro',;'409.900',;'Sonido que ofrece una experiencia de cine envolvente',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7705191041063-001.jpg?context=bWFzdGVyfGltYWdlc3w4MDB8aW1hZ2UvanBlZ3xoNmEvaGM5LzEzNzQ1MTA1NTM1MDA2LzYwV3g2MEhfbWFzdGVyL2hvdGZvbGRlci90cmFuc2Zlci9pbmNvbWluZy9kZX...');"
INSERT INTO ktronix VALUES(10028, 'Parlante JBL Inalambrico Bluetooth CLIP 4 5W Rojo',;'359.900',;'Reproduce musica de forma inalambrica desde tu celular .',;'4.9',;'19 Opiniones',;"'/medias/6925281979446-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMjIzfGltYWdlL2pwZWd8aW1hZ2VzL2gwYS9oOWYvMTA3NDA0MDYzNTM5NTAuanBnfGRlOGFhMDQ1ODQ0ZTE0MTg3ZjBhYjI0MjE3ODAzMTg1MWJjZTJmMGE0ZDA1MWMwYmQzNzcxZDc0MDYxMWZiZmE');"
INSERT INTO ktronix VALUES(10029, 'Parlante VTA Inalambrico Bluetooth Super Bass 2 en 1 funcion TWS| Radio FM|Puerto USB|Micro SD 20W',;'206.900',;'Uso como 2 parlantes independientes.',;'4.8',;'8 Opiniones',;"'/medias/7702271824929-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzc2fGltYWdlL2pwZWd8aW1hZ2VzL2hjMC9oYmMvMTE4NTk4Mzg0MDI1OTAuanBnfGQyMzA1MTFlZmYwMmFiMmYyZGIxMmE1ZmZlY2NhNDY3YjZhOTlkMGY1MDhhODQ5NDRkZTdkODZjYWFhNTlkMGY');"
INSERT INTO ktronix VALUES(10030, 'Parlante MULTITECH MT-TWS6201 Negro',;'299.900',;'Conectividad Bluetooth, reproduce tus playlists facilmente',;'4.1',;'25 Opiniones',;"'/medias/7709887505679-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyODE3fGltYWdlL2pwZWd8aW1hZ2VzL2g4Yy9oMGUvMTMzMTgzMzY2MTAzMzQuanBnfDYxYWU4OGNjZmI1NzIxNTg2MzgxMTM3ZTlhMWQ2NWFjNDEzZDBlZDhkMTgyYmM0MWJiMTRhMTEyMzE4NzE2NDI');"
INSERT INTO ktronix VALUES(10031, 'Parlante VTA Inalambrico Bluetooth con Luz Flama y Microfono Alambrico|Luces Audiora­dmicas Programables y Ecualizador|Radio FM| Puerto USB|Micro SD 20W',;'219.900',;'Luces LED con efectos flama en la parte frontal',;'4.0',;'2 Opiniones',;"'/medias/7702271824677-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMDEzfGltYWdlL2pwZWd8aW1hZ2VzL2hhZC9oN2QvMTE4NTk4MzYwNDMyOTQuanBnfGI1YWExMGY0MjZiOTM5ZGExZmQxNjFhMmQxZTA3YjdkZGQ1OGFlMzM1NzQyOGIwZGUyNDZmOTZiMzZlMTMyMGY');"
INSERT INTO ktronix VALUES(10032, 'Parlante SONY SRS-XE200 Naranja',;'399.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736135840-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTEyfGltYWdlL2pwZWd8aGUzL2g3OS8xMzQ3OTg2Mjk5MjkyNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10033, 'Parlante VTA Recargable Bluetooth Radio FM/Puerto USB/MicroSD 5W Negro',;'69.900',;'Conexion inalambrica con tecnologia Bluetooth Version 5.0',;'4.0',;'22 Opiniones',;"'/medias/7702271828620-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTgzfGltYWdlL2pwZWd8aW1hZ2VzL2hmNi9oNGMvMTE0MjgyMjgwNzE0NTQuanBnfGE5NzA2Nzg1NTQ0ZGQ0MDY1ZTk5MTQ1OTdhNjhkNDNlMWExNmY5M2VjMGY5NTVkZDU5NTE4YTQzYzlhMDI5YzQ');"
INSERT INTO ktronix VALUES(10034, 'Parlantes LOGITECH Z207 Negro',;'229.900',;'Logitech Easy-Switch: alterna facilmente entre dispositivos',;'4.0',;'4 Opiniones',;"'/medias/097855135360-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0ODU4fGltYWdlL3BuZ3xpbWFnZXMvaDk4L2g1OS84ODE4OTc0NzUyNzk4LnBuZ3xiYWQ0YmUwZmQ5ZjY3ZWY1NWQ1YWY0M2JmNjllZTNlYzg5OWU0YTZmMzhiMjE2Y2NlZTQ3NGY0ZDYzMTYyZTVh');"
